Genome,Database_ID
Ru1,K01069
Ru1,K01069
Ru1,K01069
Ru1,K01069
Ru1,K01071
Ru1,K01091
Ru1,K01091
Ru1,K01104
Ru1,K01129
Ru1,K01129
Ru1,K01139
Ru1,K01139
Ru1,K01139
Ru1,K01142
Ru1,K01147
Ru1,K01153
Ru1,K01153
Ru1,K01153
Ru1,K01153
Ru1,K01153
Ru1,K01153
Ru1,K01153
Ru1,K01153
Ru1,K01153
Ru1,K01154
Ru1,K01154
Ru1,K01154
Ru1,K01155
Ru1,K01155
Ru1,K01156
Ru1,K01159
Ru1,K01163
Ru1,K01163
Ru1,K01173
Ru1,K01176
Ru1,K01176
Ru1,K01179
Ru1,K01179
Ru1,K01181
Ru1,K01187
Ru1,K01187
Ru1,K01190
Ru1,K01190
Ru1,K01190
Ru1,K01193
Ru1,K01193
Ru1,K01193
Ru1,K01198
Ru1,K01198
Ru1,K01207
Ru1,K01207
Ru1,K01207
Ru1,K01208
Ru1,K01208
Ru1,K01209
Ru1,K01214
Ru1,K01214
Ru1,K01224
Ru1,K01224
Ru1,K01243
Ru1,K01258
Ru1,K01258
Ru1,K01265
Ru1,K01267
Ru1,K01338
Ru1,K01338
Ru1,K01338
Ru1,K01356
Ru1,K01356
Ru1,K01356
Ru1,K01358
Ru1,K01358
Ru1,K01409
Ru1,K01419
Ru1,K01420
Ru1,K01428
Ru1,K01428
Ru1,K01430
Ru1,K01439
Ru1,K01439
Ru1,K01448
Ru1,K01448
Ru1,K01457
Ru1,K01462
Ru1,K01465
Ru1,K01476
Ru1,K01486
Ru1,K01486
Ru1,K01486
Ru1,K01487
Ru1,K01488
Ru1,K01489
Ru1,K01491
Ru1,K01491
Ru1,K01493
Ru1,K01515
Ru1,K01515
Ru1,K01520
Ru1,K01533
Ru1,K01533
Ru1,K01533
Ru1,K01533
Ru1,K01533
Ru1,K01533
Ru1,K01534
Ru1,K01534
Ru1,K01571
Ru1,K01571
Ru1,K01571
Ru1,K01571
Ru1,K01571
Ru1,K01571
Ru1,K01573
Ru1,K01579
Ru1,K01581
Ru1,K01581
Ru1,K01586
Ru1,K01586
Ru1,K01588
Ru1,K01591
Ru1,K01596
Ru1,K01596
Ru1,K01598
Ru1,K01607
Ru1,K01613
Ru1,K01619
Ru1,K01620
Ru1,K01624
Ru1,K01625
Ru1,K01647
Ru1,K01649
Ru1,K01649
Ru1,K01649
Ru1,K01649
Ru1,K01652
Ru1,K01652
Ru1,K01652
Ru1,K01652
Ru1,K01652
Ru1,K01652
Ru1,K01653
Ru1,K01653
Ru1,K01657
Ru1,K01657
Ru1,K01662
Ru1,K01662
Ru1,K01662
Ru1,K01662
Ru1,K01662
Ru1,K01662
Ru1,K01662
Ru1,K01662
Ru1,K01662
Ru1,K01666
Ru1,K01676
Ru1,K01676
Ru1,K01676
Ru1,K01676
Ru1,K01681
Ru1,K01681
Ru1,K01685
Ru1,K01685
Ru1,K01687
Ru1,K01689
Ru1,K01689
Ru1,K01693
Ru1,K01695
Ru1,K01696
Ru1,K01703
Ru1,K01704
Ru1,K01710
Ru1,K01714
Ru1,K01728
Ru1,K01728
Ru1,K01733
Ru1,K01733
Ru1,K01733
Ru1,K01733
Ru1,K01735
Ru1,K01736
Ru1,K01737
Ru1,K01738
Ru1,K01738
Ru1,K01738
Ru1,K01739
Ru1,K01740
Ru1,K01740
Ru1,K01745
Ru1,K01755
Ru1,K01755
Ru1,K01756
Ru1,K01756
Ru1,K01759
Ru1,K01768
Ru1,K01768
Ru1,K01768
Ru1,K01768
Ru1,K01768
Ru1,K01768
Ru1,K01768
Ru1,K01768
Ru1,K01768
Ru1,K01768
Ru1,K01768
Ru1,K01768
Ru1,K01768
Ru1,K01770
Ru1,K01775
Ru1,K01775
Ru1,K01775
Ru1,K01775
Ru1,K01776
Ru1,K01779
Ru1,K01783
Ru1,K01784
Ru1,K01785
Ru1,K01790
Ru1,K01790
Ru1,K01803
Ru1,K01807
Ru1,K01809
Ru1,K01809
Ru1,K01810
Ru1,K01812
Ru1,K01815
Ru1,K01834
Ru1,K01835
Ru1,K01835
Ru1,K01835
Ru1,K01835
Ru1,K01835
Ru1,K01835
Ru1,K01838
Ru1,K01838
Ru1,K01838
Ru1,K01838
Ru1,K01838
Ru1,K01838
Ru1,K01838
Ru1,K01838
Ru1,K01866
Ru1,K01867
Ru1,K01868
Ru1,K01868
Ru1,K01868
Ru1,K01869
Ru1,K01869
Ru1,K01869
Ru1,K01870
Ru1,K01870
Ru1,K01870
Ru1,K01872
Ru1,K01872
Ru1,K01873
Ru1,K01873
Ru1,K01873
Ru1,K01874
Ru1,K01874
Ru1,K01874
Ru1,K01874
Ru1,K01874
Ru1,K01874
Ru1,K01875
Ru1,K01875
Ru1,K01876
Ru1,K01876
Ru1,K01876
Ru1,K01880
Ru1,K01880
Ru1,K01881
Ru1,K01881
Ru1,K01881
Ru1,K01883
Ru1,K01885
Ru1,K01885
Ru1,K01885
Ru1,K01887
Ru1,K01887
Ru1,K01887
Ru1,K01889
Ru1,K01890
Ru1,K01890
Ru1,K01892
Ru1,K01892
Ru1,K01893
Ru1,K01893
Ru1,K01895
Ru1,K01895
Ru1,K01897
Ru1,K01897
Ru1,K01897
Ru1,K01897
Ru1,K01906
Ru1,K01914
Ru1,K01915
Ru1,K01915
Ru1,K01915
Ru1,K01915
Ru1,K01915
Ru1,K01915
Ru1,K01915
Ru1,K01915
Ru1,K01916
Ru1,K01918
Ru1,K01921
Ru1,K01921
Ru1,K01923
Ru1,K01924
Ru1,K01924
Ru1,K01924
Ru1,K01925
Ru1,K01926
Ru1,K01926
Ru1,K01928
Ru1,K01928
Ru1,K01928
Ru1,K01929
Ru1,K01929
Ru1,K01929
Ru1,K01933
Ru1,K01933
Ru1,K01934
Ru1,K01935
Ru1,K01937
Ru1,K01937
Ru1,K01938
Ru1,K01939
Ru1,K01940
Ru1,K01941
Ru1,K01941
Ru1,K01941
Ru1,K01941
Ru1,K01941
Ru1,K01941
Ru1,K01945
Ru1,K01945
Ru1,K01945
Ru1,K01951
Ru1,K01951
Ru1,K01951
Ru1,K01951
Ru1,K01951
Ru1,K01951
Ru1,K01951
Ru1,K01951
Ru1,K01951
Ru1,K01951
Ru1,K01951
Ru1,K01951
Ru1,K01952
Ru1,K01952
Ru1,K01952
Ru1,K01952
Ru1,K01952
Ru1,K01952
Ru1,K01953
Ru1,K01953
Ru1,K01955
Ru1,K01955
Ru1,K01955
Ru1,K01955
Ru1,K01955
Ru1,K01955
Ru1,K01956
Ru1,K01956
Ru1,K01972
Ru1,K01972
Ru1,K01972
Ru1,K01972
Ru1,K01989
Ru1,K01989
Ru1,K01990
Ru1,K01991
Ru1,K01992
Ru1,K01992
Ru1,K01995
Ru1,K01995
Ru1,K01995
Ru1,K01995
Ru1,K01995
Ru1,K01995
Ru1,K01996
Ru1,K01996
Ru1,K01996
Ru1,K01996
Ru1,K01997
Ru1,K01997
Ru1,K01997
Ru1,K01998
Ru1,K01998
Ru1,K01998
Ru1,K01999
Ru1,K01999
Ru1,K01999
Ru1,K01999
Ru1,K02003
Ru1,K02003
Ru1,K02004
Ru1,K02004
Ru1,K02004
Ru1,K02011
Ru1,K02012
Ru1,K02015
Ru1,K02016
Ru1,K02027
Ru1,K02027
Ru1,K02028
Ru1,K02028
Ru1,K02029
Ru1,K02029
Ru1,K02029
Ru1,K02029
Ru1,K02030
Ru1,K02030
Ru1,K02034
Ru1,K02034
Ru1,K02034
Ru1,K02034
Ru1,K02034
Ru1,K02034
Ru1,K02034
Ru1,K02034
Ru1,K02035
Ru1,K02035
Ru1,K02049
Ru1,K02050
Ru1,K02050
Ru1,K02050
Ru1,K02050
Ru1,K02051
Ru1,K02051
Ru1,K02051
Ru1,K02051
Ru1,K02051
Ru1,K02051
Ru1,K02066
Ru1,K02067
Ru1,K02071
Ru1,K02071
Ru1,K02071
Ru1,K02071
Ru1,K02072
Ru1,K02072
Ru1,K02073
Ru1,K02073
Ru1,K02073
Ru1,K02078
Ru1,K02078
Ru1,K02078
Ru1,K02117
Ru1,K02117
Ru1,K02117
Ru1,K02117
Ru1,K02117
Ru1,K02117
Ru1,K02118
Ru1,K02118
Ru1,K02118
Ru1,K02118
Ru1,K02120
Ru1,K02120
Ru1,K02121
Ru1,K02121
Ru1,K02123
Ru1,K02123
Ru1,K02124
Ru1,K02124
Ru1,K02188
Ru1,K02189
Ru1,K02189
Ru1,K02190
Ru1,K02203
Ru1,K02221
Ru1,K02224
Ru1,K02224
Ru1,K02227
Ru1,K02233
Ru1,K02242
Ru1,K02313
Ru1,K02313
Ru1,K02314
Ru1,K02314
Ru1,K02315
Ru1,K02316
Ru1,K02316
Ru1,K02316
Ru1,K02316
Ru1,K02335
Ru1,K02335
Ru1,K02335
Ru1,K02335
Ru1,K02335
Ru1,K02335
Ru1,K02335
Ru1,K02335
Ru1,K02337
Ru1,K02337
Ru1,K02337
Ru1,K02337
Ru1,K02337
Ru1,K02338
Ru1,K02338
Ru1,K02338
Ru1,K02340
Ru1,K02342
Ru1,K02342
Ru1,K02343
Ru1,K02343
Ru1,K02343
Ru1,K02355
Ru1,K02355
Ru1,K02355
Ru1,K02355
Ru1,K02355
Ru1,K02355
Ru1,K02355
Ru1,K02355
Ru1,K02355
Ru1,K02355
Ru1,K02356
Ru1,K02356
Ru1,K02356
Ru1,K02357
Ru1,K02358
Ru1,K02358
Ru1,K02358
Ru1,K02372
Ru1,K02383
Ru1,K02384
Ru1,K02385
Ru1,K02387
Ru1,K02388
Ru1,K02388
Ru1,K02389
Ru1,K02390
Ru1,K02390
Ru1,K02390
Ru1,K02391
Ru1,K02391
Ru1,K02392
Ru1,K02392
Ru1,K02395
Ru1,K02396
Ru1,K02396
Ru1,K02396
Ru1,K02397
Ru1,K02400
Ru1,K02401
Ru1,K02404
Ru1,K02405
Ru1,K02405
Ru1,K02405
Ru1,K02406
Ru1,K02406
Ru1,K02406
Ru1,K02406
Ru1,K02406
Ru1,K02406
Ru1,K02407
Ru1,K02407
Ru1,K02408
Ru1,K02409
Ru1,K02409
Ru1,K02410
Ru1,K02410
Ru1,K02410
Ru1,K02410
Ru1,K02410
Ru1,K02410
Ru1,K02410
Ru1,K02411
Ru1,K02412
Ru1,K02412
Ru1,K02412
Ru1,K02413
Ru1,K02415
Ru1,K02416
Ru1,K02416
Ru1,K02417
Ru1,K02417
Ru1,K02418
Ru1,K02419
Ru1,K02420
Ru1,K02421
Ru1,K02422
Ru1,K02427
Ru1,K02428
Ru1,K02433
Ru1,K02434
Ru1,K02434
Ru1,K02435
Ru1,K02456
Ru1,K02456
Ru1,K02469
Ru1,K02469
Ru1,K02470
Ru1,K02470
Ru1,K02470
Ru1,K02470
Ru1,K02480
Ru1,K02483
Ru1,K02483
Ru1,K02488
Ru1,K02493
Ru1,K02495
Ru1,K02499
Ru1,K02500
Ru1,K02501
Ru1,K02518
Ru1,K02519
Ru1,K02519
Ru1,K02519
Ru1,K02520
Ru1,K02520
Ru1,K02521
Ru1,K02521
Ru1,K02523
Ru1,K02528
Ru1,K02529
Ru1,K02529
Ru1,K02529
Ru1,K02529
Ru1,K02529
Ru1,K02529
Ru1,K02529
Ru1,K02529
Ru1,K02556
Ru1,K02557
Ru1,K02557
Ru1,K02563
Ru1,K02563
Ru1,K02574
Ru1,K02574
Ru1,K02574
Ru1,K02585
Ru1,K02586
Ru1,K02586
Ru1,K02586
Ru1,K02588
Ru1,K02589
Ru1,K02591
Ru1,K02591
Ru1,K02591
Ru1,K02600
Ru1,K02600
Ru1,K02600
Ru1,K02600
Ru1,K02600
Ru1,K02600
Ru1,K02601
Ru1,K02601
Ru1,K02621
Ru1,K02622
Ru1,K02622
Ru1,K02622
Ru1,K02622
Ru1,K02784
Ru1,K02805
Ru1,K02806
Ru1,K02806
Ru1,K02806
Ru1,K02806
Ru1,K02806
Ru1,K02824
Ru1,K02834
Ru1,K02835
Ru1,K02835
Ru1,K02836
Ru1,K02836
Ru1,K02838
Ru1,K02851
Ru1,K02860
Ru1,K02863
Ru1,K02864
Ru1,K02867
Ru1,K02867
Ru1,K02871
Ru1,K02874
Ru1,K02876
Ru1,K02878
Ru1,K02879
Ru1,K02881
Ru1,K02884
Ru1,K02887
Ru1,K02888
Ru1,K02890
Ru1,K02892
Ru1,K02895
Ru1,K02895
Ru1,K02897
Ru1,K02897
Ru1,K02899
Ru1,K02902
Ru1,K02904
Ru1,K02906
Ru1,K02907
Ru1,K02909
Ru1,K02911
Ru1,K02913
Ru1,K02914
Ru1,K02916
Ru1,K02919
Ru1,K02926
Ru1,K02931
Ru1,K02931
Ru1,K02933
Ru1,K02935
Ru1,K02935
Ru1,K02939
Ru1,K02939
Ru1,K02945
Ru1,K02945
Ru1,K02946
Ru1,K02948
Ru1,K02950
Ru1,K02952
Ru1,K02954
Ru1,K02956
Ru1,K02959
Ru1,K02961
Ru1,K02963
Ru1,K02965
Ru1,K02967
Ru1,K02968
Ru1,K02970
Ru1,K02982
Ru1,K02982
Ru1,K02986
Ru1,K02986
Ru1,K02988
Ru1,K02988
Ru1,K02990
Ru1,K02992
Ru1,K02994
Ru1,K02996
Ru1,K03040
Ru1,K03040
Ru1,K03040
Ru1,K03043
Ru1,K03043
Ru1,K03043
Ru1,K03043
Ru1,K03043
Ru1,K03043
Ru1,K03046
Ru1,K03046
Ru1,K03046
Ru1,K03046
Ru1,K03046
Ru1,K03060
Ru1,K03070
Ru1,K03070
Ru1,K03070
Ru1,K03070
Ru1,K03072
Ru1,K03073
Ru1,K03074
Ru1,K03075
Ru1,K03076
Ru1,K03077
Ru1,K03079
Ru1,K03086
Ru1,K03086
Ru1,K03086
Ru1,K03086
Ru1,K03086
Ru1,K03086
Ru1,K03086
Ru1,K03086
Ru1,K03086
Ru1,K03088
Ru1,K03088
Ru1,K03088
Ru1,K03088
Ru1,K03088
Ru1,K03092
Ru1,K03092
Ru1,K03092
Ru1,K03100
Ru1,K03100
Ru1,K03100
Ru1,K03101
Ru1,K03106
Ru1,K03106
Ru1,K03106
Ru1,K03110
Ru1,K03110
Ru1,K03111
Ru1,K03111
Ru1,K03151
Ru1,K03151
Ru1,K03152
Ru1,K03168
Ru1,K03168
Ru1,K03168
Ru1,K03187
Ru1,K03188
Ru1,K03189
Ru1,K03190
Ru1,K03210
Ru1,K03214
Ru1,K03214
Ru1,K03215
Ru1,K03217
Ru1,K03217
Ru1,K03217
Ru1,K03217
Ru1,K03218
Ru1,K03218
Ru1,K03284
Ru1,K03296
Ru1,K03296
Ru1,K03308
Ru1,K03308
Ru1,K03310
Ru1,K03320
Ru1,K03320
Ru1,K03320
Ru1,K03320
Ru1,K03321
Ru1,K03321
Ru1,K03324
Ru1,K03324
Ru1,K03324
Ru1,K03324
Ru1,K03327
Ru1,K03367
Ru1,K03394
Ru1,K03402
Ru1,K03402
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03406
Ru1,K03407
Ru1,K03407
Ru1,K03407
Ru1,K03407
Ru1,K03407
Ru1,K03407
Ru1,K03407
Ru1,K03407
Ru1,K03407
Ru1,K03408
Ru1,K03409
Ru1,K03409
Ru1,K03412
Ru1,K03412
Ru1,K03412
Ru1,K03413
Ru1,K03413
Ru1,K03424
Ru1,K03424
Ru1,K03424
Ru1,K03426
Ru1,K03426
Ru1,K03426
Ru1,K03427
Ru1,K03427
Ru1,K03427
Ru1,K03427
Ru1,K03427
Ru1,K03427
Ru1,K03430
Ru1,K03430
Ru1,K03430
Ru1,K03430
Ru1,K03437
Ru1,K03438
Ru1,K03439
Ru1,K03465
Ru1,K03466
Ru1,K03466
Ru1,K03466
Ru1,K03469
Ru1,K03470
Ru1,K03495
Ru1,K03495
Ru1,K03496
Ru1,K03496
Ru1,K03497
Ru1,K03497
Ru1,K03497
Ru1,K03498
Ru1,K03499
Ru1,K03499
Ru1,K03501
Ru1,K03502
Ru1,K03502
Ru1,K03502
Ru1,K03517
Ru1,K03518
Ru1,K03523
Ru1,K03524
Ru1,K03524
Ru1,K03524
Ru1,K03524
Ru1,K03524
Ru1,K03524
Ru1,K03524
Ru1,K03524
Ru1,K03524
Ru1,K03524
Ru1,K03524
Ru1,K03524
Ru1,K03525
Ru1,K03526
Ru1,K03527
Ru1,K03529
Ru1,K03531
Ru1,K03531
Ru1,K03536
Ru1,K03544
Ru1,K03544
Ru1,K03544
Ru1,K03545
Ru1,K03545
Ru1,K03546
Ru1,K03546
Ru1,K03547
Ru1,K03550
Ru1,K03550
Ru1,K03551
Ru1,K03551
Ru1,K03551
Ru1,K03553
Ru1,K03555
Ru1,K03555
Ru1,K03555
Ru1,K03555
Ru1,K03555
Ru1,K03556
Ru1,K03556
Ru1,K03558
Ru1,K03559
Ru1,K03559
Ru1,K03561
Ru1,K03561
Ru1,K03563
Ru1,K03569
Ru1,K03570
Ru1,K03571
Ru1,K03572
Ru1,K03572
Ru1,K03572
Ru1,K03574
Ru1,K03574
Ru1,K03574
Ru1,K03574
Ru1,K03574
Ru1,K03578
Ru1,K03578
Ru1,K03578
Ru1,K03578
Ru1,K03579
Ru1,K03579
Ru1,K03579
Ru1,K03584
Ru1,K03584
Ru1,K03585
Ru1,K03585
Ru1,K03585
Ru1,K03587
Ru1,K03587
Ru1,K03587
Ru1,K03588
Ru1,K03589
Ru1,K03590
Ru1,K03590
Ru1,K03595
Ru1,K03595
Ru1,K03596
Ru1,K03596
Ru1,K03596
Ru1,K03596
Ru1,K03601
Ru1,K03601
Ru1,K03602
Ru1,K03615
Ru1,K03615
Ru1,K03616
Ru1,K03625
Ru1,K03628
Ru1,K03628
Ru1,K03628
Ru1,K03629
Ru1,K03630
Ru1,K03630
Ru1,K03631
Ru1,K03642
Ru1,K03642
Ru1,K03649
Ru1,K03650
Ru1,K03650
Ru1,K03650
Ru1,K03651
Ru1,K03654
Ru1,K03654
Ru1,K03654
Ru1,K03654
Ru1,K03654
Ru1,K03654
Ru1,K03654
Ru1,K03655
Ru1,K03655
Ru1,K03655
Ru1,K03655
Ru1,K03655
Ru1,K03655
Ru1,K03655
Ru1,K03655
Ru1,K03657
Ru1,K03657
Ru1,K03664
Ru1,K03665
Ru1,K03665
Ru1,K03665
Ru1,K03667
Ru1,K03667
Ru1,K03671
Ru1,K03685
Ru1,K03685
Ru1,K03686
Ru1,K03686
Ru1,K03686
Ru1,K03687
Ru1,K03695
Ru1,K03695
Ru1,K03695
Ru1,K03695
Ru1,K03695
Ru1,K03696
Ru1,K03696
Ru1,K03696
Ru1,K03696
Ru1,K03696
Ru1,K03699
Ru1,K03699
Ru1,K03699
Ru1,K03699
Ru1,K03699
Ru1,K03699
Ru1,K03701
Ru1,K03701
Ru1,K03701
Ru1,K03701
Ru1,K03702
Ru1,K03702
Ru1,K03702
Ru1,K03702
Ru1,K03702
Ru1,K03703
Ru1,K03703
Ru1,K03703
Ru1,K03709
Ru1,K03709
Ru1,K03720
Ru1,K03722
Ru1,K03722
Ru1,K03722
Ru1,K03723
Ru1,K03723
Ru1,K03723
Ru1,K03723
Ru1,K03723
Ru1,K03732
Ru1,K03732
Ru1,K03733
Ru1,K03733
Ru1,K03734
Ru1,K03734
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03737
Ru1,K03745
Ru1,K03775
Ru1,K03778
Ru1,K03778
Ru1,K03784
Ru1,K03787
Ru1,K03790
Ru1,K03797
Ru1,K03797
Ru1,K03798
Ru1,K03798
Ru1,K03798
Ru1,K03798
Ru1,K03816
Ru1,K03820
Ru1,K03820
Ru1,K03820
Ru1,K03820
Ru1,K03824
Ru1,K03829
Ru1,K03832
Ru1,K03839
Ru1,K03856
Ru1,K03856
Ru1,K03856
Ru1,K03856
Ru1,K03856
Ru1,K03856
Ru1,K03856
Ru1,K03856
Ru1,K03924
Ru1,K03924
Ru1,K03925
Ru1,K03976
Ru1,K03977
Ru1,K03977
Ru1,K03979
Ru1,K03979
Ru1,K03980
Ru1,K04043
Ru1,K04061
Ru1,K04066
Ru1,K04066
Ru1,K04066
Ru1,K04066
Ru1,K04066
Ru1,K04068
Ru1,K04069
Ru1,K04069
Ru1,K04070
Ru1,K04070
Ru1,K04072
Ru1,K04072
Ru1,K04072
Ru1,K04072
Ru1,K04075
Ru1,K04075
Ru1,K04077
Ru1,K04078
Ru1,K04079
Ru1,K04079
Ru1,K04083
Ru1,K04095
Ru1,K04096
Ru1,K04485
Ru1,K04485
Ru1,K04485
Ru1,K04486
Ru1,K04487
Ru1,K04488
Ru1,K04517
Ru1,K04562
Ru1,K04562
Ru1,K04566
Ru1,K04720
Ru1,K04720
Ru1,K04749
Ru1,K04749
Ru1,K04749
Ru1,K04749
Ru1,K04749
Ru1,K04757
Ru1,K04757
Ru1,K04758
Ru1,K04758
Ru1,K04759
Ru1,K04759
Ru1,K04759
Ru1,K04759
Ru1,K04759
Ru1,K04759
Ru1,K04759
Ru1,K04759
Ru1,K04759
Ru1,K04759
Ru1,K04759
Ru1,K04759
Ru1,K04759
Ru1,K04759
Ru1,K04763
Ru1,K04763
Ru1,K04763
Ru1,K04767
Ru1,K04771
Ru1,K04771
Ru1,K04773
Ru1,K05341
Ru1,K05349
Ru1,K05349
Ru1,K05349
Ru1,K05349
Ru1,K05349
Ru1,K05349
Ru1,K05366
Ru1,K05366
Ru1,K05367
Ru1,K05367
Ru1,K05367
Ru1,K05515
Ru1,K05515
Ru1,K05521
Ru1,K05540
Ru1,K05540
Ru1,K05592
Ru1,K05592
Ru1,K05592
Ru1,K05776
Ru1,K05808
Ru1,K05810
Ru1,K05832
Ru1,K05832
Ru1,K05833
Ru1,K05833
Ru1,K05837
Ru1,K05896
Ru1,K05919
Ru1,K05919
Ru1,K05934
Ru1,K05936
Ru1,K05946
Ru1,K06001
Ru1,K06013
Ru1,K06013
Ru1,K06020
Ru1,K06020
Ru1,K06023
Ru1,K06023
Ru1,K06024
Ru1,K06042
Ru1,K06142
Ru1,K06153
Ru1,K06158
Ru1,K06158
Ru1,K06158
Ru1,K06167
Ru1,K06168
Ru1,K06168
Ru1,K06168
Ru1,K06173
Ru1,K06177
Ru1,K06178
Ru1,K06178
Ru1,K06179
Ru1,K06179
Ru1,K06180
Ru1,K06180
Ru1,K06180
Ru1,K06183
Ru1,K06183
Ru1,K06183
Ru1,K06187
Ru1,K06187
Ru1,K06189
Ru1,K06189
Ru1,K06199
Ru1,K06200
Ru1,K06200
Ru1,K06204
Ru1,K06208
Ru1,K06215
Ru1,K06217
Ru1,K06223
Ru1,K06287
Ru1,K06298
Ru1,K06306
Ru1,K06346
Ru1,K06346
Ru1,K06346
Ru1,K06412
Ru1,K06518
Ru1,K06603
Ru1,K06861
Ru1,K06867
Ru1,K06867
Ru1,K06881
Ru1,K06881
Ru1,K06889
Ru1,K06889
Ru1,K06889
Ru1,K06894
Ru1,K06894
Ru1,K06894
Ru1,K06894
Ru1,K06894
Ru1,K06894
Ru1,K06897
Ru1,K06901
Ru1,K06904
Ru1,K06925
Ru1,K06940
Ru1,K06941
Ru1,K06942
Ru1,K06942
Ru1,K06949
Ru1,K06950
Ru1,K06958
Ru1,K06959
Ru1,K06959
Ru1,K06959
Ru1,K06959
Ru1,K06959
Ru1,K06960
Ru1,K06968
Ru1,K06969
Ru1,K06969
Ru1,K06969
Ru1,K06972
Ru1,K06972
Ru1,K06972
Ru1,K06973
Ru1,K06997
Ru1,K07003
Ru1,K07003
Ru1,K07003
Ru1,K07003
Ru1,K07003
Ru1,K07005
Ru1,K07023
Ru1,K07035
Ru1,K07037
Ru1,K07037
Ru1,K07042
Ru1,K07052
Ru1,K07053
Ru1,K07056
Ru1,K07056
Ru1,K07058
Ru1,K07058
Ru1,K07074
Ru1,K07079
Ru1,K07080
Ru1,K07080
Ru1,K07082
Ru1,K07090
Ru1,K07091
Ru1,K07095
Ru1,K07095
Ru1,K07096
Ru1,K07096
Ru1,K07101
Ru1,K07105
Ru1,K07105
Ru1,K07107
Ru1,K07107
Ru1,K07114
Ru1,K07114
Ru1,K07115
Ru1,K07124
Ru1,K07124
Ru1,K07133
Ru1,K07133
Ru1,K07133
Ru1,K07133
Ru1,K07137
Ru1,K07139
Ru1,K07139
Ru1,K07149
Ru1,K07150
Ru1,K07154
Ru1,K07154
Ru1,K07160
Ru1,K07164
Ru1,K07166
Ru1,K07173
Ru1,K07238
Ru1,K07240
Ru1,K07240
Ru1,K07258
Ru1,K07260
Ru1,K07263
Ru1,K07263
Ru1,K07277
Ru1,K07277
Ru1,K07304
Ru1,K07315
Ru1,K07315
Ru1,K07315
Ru1,K07315
Ru1,K07315
Ru1,K07315
Ru1,K07315
Ru1,K07315
Ru1,K07316
Ru1,K07316
Ru1,K07318
Ru1,K07335
Ru1,K07335
Ru1,K07337
Ru1,K07391
Ru1,K07391
Ru1,K07391
Ru1,K07407
Ru1,K07444
Ru1,K07451
Ru1,K07456
Ru1,K07456
Ru1,K07458
Ru1,K07460
Ru1,K07462
Ru1,K07462
Ru1,K07462
Ru1,K07473
Ru1,K07473
Ru1,K07478
Ru1,K07478
Ru1,K07478
Ru1,K07497
Ru1,K07497
Ru1,K07497
Ru1,K07497
Ru1,K07506
Ru1,K07506
Ru1,K07507
Ru1,K07566
Ru1,K07568
Ru1,K07574
Ru1,K07576
Ru1,K07576
Ru1,K07576
Ru1,K07584
Ru1,K07689
Ru1,K07691
Ru1,K07718
Ru1,K07718
Ru1,K07718
Ru1,K07718
Ru1,K07718
Ru1,K07720
Ru1,K07720
Ru1,K07720
Ru1,K07720
Ru1,K07720
Ru1,K07736
Ru1,K07738
Ru1,K07816
Ru1,K07816
Ru1,K07816
Ru1,K07816
Ru1,K08086
Ru1,K08303
Ru1,K08303
Ru1,K08307
Ru1,K08316
Ru1,K08483
Ru1,K08483
Ru1,K08483
Ru1,K08602
Ru1,K08602
Ru1,K08602
Ru1,K08602
Ru1,K08679
Ru1,K08681
Ru1,K08851
Ru1,K09003
Ru1,K09005
Ru1,K09007
Ru1,K09013
Ru1,K09014
Ru1,K09014
Ru1,K09015
Ru1,K09022
Ru1,K09125
Ru1,K09157
Ru1,K09160
Ru1,K09457
Ru1,K09458
Ru1,K09458
Ru1,K09458
Ru1,K09458
Ru1,K09458
Ru1,K09458
Ru1,K09459
Ru1,K09459
Ru1,K09710
Ru1,K09747
Ru1,K09748
Ru1,K09749
Ru1,K09749
Ru1,K09760
Ru1,K09761
Ru1,K09761
Ru1,K09765
Ru1,K09766
Ru1,K09768
Ru1,K09770
Ru1,K09774
Ru1,K09775
Ru1,K09792
Ru1,K09792
Ru1,K09793
Ru1,K09798
Ru1,K09807
Ru1,K09808
Ru1,K09808
Ru1,K09808
Ru1,K09810
